provider	category	event_id	version	event(fields)	event_type	description
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	32	2	Heap_Create_V2(UInt32 HeapHandle, UInt32 HeapFlags)	Create	Heap Create
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	32	3	Heap_Create_V3(UInt32 HeapHandle, UInt32 HeapFlags, Object ReservedSpace, Object CommittedSpace, Object AllocatedSpace)	Create	Heap Create
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	33	2	Heap_Alloc_V2(UInt32 HeapHandle, Object AllocSize, UInt32 AllocAddress, UInt32 SourceId)	Alloc	Heap Allocate
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	34	2	Heap_ReAlloc_V2(UInt32 HeapHandle, UInt32 NewAllocAddress, UInt32 OldAllocAddress, Object NewAllocSize, Object OldAllocSize, UInt32 SourceId)	ReAlloc	Heap ReAllocate
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	35	2	Heap_Destroy_V2(UInt32 HeapHandle)	Destroy	Heap Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	36	2	Heap_Free_V2(UInt32 HeapHandle, UInt32 FreeAddress, UInt32 SourceId)	Free	Heap Free
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	37	3	Heap_Expand_V3(UInt32 HeapHandle, Object CommittedSize, UInt32 CommitAddress, Object FreeSpace, Object CommittedSpace, Object ReservedSpace, UInt32 NoOfUCRs, Object AllocatedSpace)	Expand	Heap Expand
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	38	2	Heap_SnapShot_V2(UInt32 HeapHandle, Object FreeSpace, Object CommittedSpace, Object ReservedSpace, UInt32 HeapFlags, UInt32 ProcessId, Object LargeUCRSpace, UInt32 FreeListLength, UInt32 UCRLength)	SnapShot	Heap SnapShot
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	38	3	Heap_SnapShot_V3(UInt32 HeapHandle, Object FreeSpace, Object CommittedSpace, Object ReservedSpace, UInt32 HeapFlags, UInt32 ProcessId, Object LargeUCRSpace, UInt32 FreeListLength, UInt32 UCRLength, Object AllocatedSpace)	SnapShot	Heap SnapShot
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	42	3	Heap_Contract_V3(UInt32 HeapHandle, Object DeCommittedSize, UInt32 DeCommitAddress, Object FreeSpace, Object CommittedSpace, Object ReservedSpace, UInt32 NoOfUCRs, Object AllocatedSpace)	Contract	Heap Contract
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	43	2	Heap_Lock_V2(UInt32 HeapHandle)	Lock	Heap Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	44	2	Heap_Unlock_V2(UInt32 HeapHandle)	Unlock	Heap Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	45	2	Heap_Validate_V2(UInt32 HeapHandle)	Validate	Heap Events
Heap Trace Provider	{222962ab-6180-4b88-a825-346b75f2a24a}	46	2	Heap_Walk_V2(UInt32 HeapHandle)	Walk	Heap Events
