provider	event_id	version	event(fields)	opcode	keywords	task	level	evtlog_channel	evtlog_message
Microsoft-Windows-Kernel-PnP	265	0	BootDriverReinitStop()	Stop	Performance	BootDriverReinit	Informational		
Microsoft-Windows-Kernel-PnP	266	0	SystemStartDriverReinitStart()	Start	Performance	SystemStartDriverReinit	Informational		
Microsoft-Windows-Kernel-PnP	267	0	SystemStartDriverReinitStop()	Stop	Performance	SystemStartDriverReinit	Informational		
Microsoft-Windows-Kernel-PnP	270	0	DriverDatabaseLoadStart(UInt16 DriverNameLength, UnicodeString DriverName)	Start	DriverDatabase	DriverDatabaseLoad	Informational		
Microsoft-Windows-Kernel-PnP	271	0	DriverDatabaseLoadSuspend(UInt16 DriverNameLength, UnicodeString DriverName)	Suspend	DriverDatabase	DriverDatabaseLoad	Informational		
Microsoft-Windows-Kernel-PnP	272	0	DriverDatabaseLoadStop(UInt16 DriverNameLength, UnicodeString DriverName, UInt32 Status)	Stop	DriverDatabase	DriverDatabaseLoad	Informational		
Microsoft-Windows-Kernel-PnP	273	0	DriverDatabaseUnloadStart(UInt16 DriverNameLength, UnicodeString DriverName)	Start	DriverDatabase	DriverDatabaseUnload	Informational		
Microsoft-Windows-Kernel-PnP	274	0	DriverDatabaseUnloadSuspend(UInt16 DriverNameLength, UnicodeString DriverName)	Suspend	DriverDatabase	DriverDatabaseUnload	Informational		
Microsoft-Windows-Kernel-PnP	275	0	DriverDatabaseUnloadStop(UInt16 DriverNameLength, UnicodeString DriverName, UInt32 Status)	Stop	DriverDatabase	DriverDatabaseUnload	Informational		
Microsoft-Windows-Kernel-PnP	276	0	DriverDatabaseLoadedStart(UInt16 DriverNameLength, UnicodeString DriverName)	Start	DriverDatabase	DriverDatabaseLoaded	Informational		
Microsoft-Windows-Kernel-PnP	277	0	DriverDatabaseLoadedStop(UInt16 DriverNameLength, UnicodeString DriverName, UInt32 Status)	Stop	DriverDatabase	DriverDatabaseLoaded	Informational		
Microsoft-Windows-Kernel-PnP	278	0	task_0278(GUID BlockedDriverEntry)			task_0	Informational		
Microsoft-Windows-Kernel-PnP	300	0	task_0300()			task_0	Informational		
Microsoft-Windows-Kernel-PnP	301	0	task_0301()			task_0	Informational		
Microsoft-Windows-Kernel-PnP	400	0	task_0400(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString DriverDate, UnicodeString DriverVersion, UnicodeString DriverProvider, Boolean DriverInbox, UnicodeString DriverSection, HexInt32 DriverRank, UnicodeString MatchingDeviceId, UnicodeString OutrankedDrivers, Boolean DeviceUpdated, HexInt32 Status, UnicodeString ParentDeviceInstanceId)			task_0	Informational		
Microsoft-Windows-Kernel-PnP	401	0	task_0401(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString DriverDate, UnicodeString DriverVersion, UnicodeString DriverProvider, Boolean DriverInbox, UnicodeString DriverSection, HexInt32 DriverRank, UnicodeString MatchingDeviceId, UnicodeString OutrankedDrivers, Boolean DeviceUpdated, HexInt32 Status, UnicodeString ParentDeviceInstanceId)			task_0	Error		
Microsoft-Windows-Kernel-PnP	402	0	task_0402(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString DriverDate, UnicodeString DriverVersion, UnicodeString DriverProvider, Boolean DriverInbox, UnicodeString DriverSection, HexInt32 DriverRank, UnicodeString MatchingDeviceId, UnicodeString OutrankedDrivers, Boolean DeviceUpdated, HexInt32 Status, UnicodeString ParentDeviceInstanceId)			task_0	Warning		
Microsoft-Windows-Kernel-PnP	403	0	task_0403(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString DriverDate, UnicodeString DriverVersion, UnicodeString DriverProvider, Boolean DriverInbox, UnicodeString DriverSection, HexInt32 DriverRank, UnicodeString MatchingDeviceId, UnicodeString OutrankedDrivers, Boolean DeviceUpdated, HexInt32 Status, UnicodeString ParentDeviceInstanceId)			task_0	Warning		
Microsoft-Windows-Kernel-PnP	410	0	task_0410(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString ServiceName, UnicodeString LowerFilters, UnicodeString UpperFilters, HexInt32 Problem, HexInt32 Status)			task_0	Informational		
Microsoft-Windows-Kernel-PnP	411	0	task_0411(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString ServiceName, UnicodeString LowerFilters, UnicodeString UpperFilters, HexInt32 Problem, HexInt32 Status)			task_0	Error		
Microsoft-Windows-Kernel-PnP	412	0	task_0412(UnicodeString DeviceInstanceId, UnicodeString DriverName, GUID ClassGuid, UnicodeString ServiceName, UnicodeString LowerFilters, UnicodeString UpperFilters, HexInt32 Problem, HexInt32 Status)			task_0	Warning		
Microsoft-Windows-Kernel-PnP	420	0	task_0420(UnicodeString DeviceInstanceId, GUID ClassGuid, HexInt32 Problem, HexInt32 Status)			task_0	Informational		
Microsoft-Windows-Kernel-PnP	421	0	task_0421(UnicodeString DeviceInstanceId, GUID ClassGuid, HexInt32 Problem, HexInt32 Status)			task_0	Error		
Microsoft-Windows-Kernel-PnP	430	0	task_0430(UnicodeString DeviceInstanceId)			task_0	Informational		
Microsoft-Windows-Kernel-PnP	440	0	task_0440(UnicodeString DeviceInstanceId, UnicodeString LastDeviceInstanceId, GUID ClassGuid, UnicodeString LocationPath, HexInt64 MigrationRank, Boolean Present, HexInt32 Status)			task_0	Informational		
Microsoft-Windows-Kernel-PnP	441	0	task_0441(UnicodeString DeviceInstanceId, UnicodeString LastDeviceInstanceId, GUID ClassGuid, UnicodeString LocationPath, HexInt64 MigrationRank, Boolean Present, HexInt32 Status)			task_0	Error		
Microsoft-Windows-Kernel-PnP	442	0	task_0442(UnicodeString DeviceInstanceId, UnicodeString LastDeviceInstanceId, GUID ClassGuid, UnicodeString LocationPath, HexInt64 MigrationRank, Boolean Present, HexInt32 Status)			task_0	Warning		
Microsoft-Windows-Kernel-PnP	500	0	DevQuery_QueryProcessingQueryStart(Pointer QueryAddress, UInt32 ProcessId, UnicodeString ObjectType, UnicodeString QueryType, UnicodeString ObjectId, UnicodeString QueryFlags, UnicodeString PreferredLanguages, UnicodeString RequestedProperties, UnicodeString FilterExpression)	QueryStart	DevQuery ObjectLists	DevQuery_QueryProcessing	Informational		
Microsoft-Windows-Kernel-PnP	501	0	DevQuery_QueryProcessingProcessingStart(Pointer QueryAddress)	ProcessingStart	DevQuery	DevQuery_QueryProcessing	Informational		
Microsoft-Windows-Kernel-PnP	502	0	DevQuery_QueryProcessingProcessingStop(Pointer QueryAddress)	ProcessingStop	DevQuery	DevQuery_QueryProcessing	Informational		
Microsoft-Windows-Kernel-PnP	503	0	DevQuery_QueryProcessingQueryStop(Pointer QueryAddress)	QueryStop	DevQuery ObjectLists	DevQuery_QueryProcessing	Informational		
Microsoft-Windows-Kernel-PnP	600	0	DriverOverride(HexInt32 HardwareConfigurationId, UnicodeString Driver, HexInt32 StartType)			DriverOverride	Informational		
Microsoft-Windows-Kernel-PnP	700	0	CfgMgr_DeviceListStart(UnicodeString Filter, UnicodeString FilterBy, Boolean OnlyPresent)	Start	CfgMgr ObjectLists	CfgMgr_DeviceList	Informational		
Microsoft-Windows-Kernel-PnP	701	0	CfgMgr_DeviceListStop(HexInt32 Result)	Stop	CfgMgr ObjectLists	CfgMgr_DeviceList	Informational		
Microsoft-Windows-Kernel-PnP	702	0	CfgMgr_DeviceInterfaceListStart(GUID Class, UnicodeString Device, Boolean OnlyPresent)	Start	CfgMgr ObjectLists	CfgMgr_DeviceInterfaceList	Informational		
