provider	event_id	version	event(fields)	opcode	keywords	task	level	evtlog_channel	evtlog_message
Microsoft-WS-Licensing	51	0	LicenseStoreStart51()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	52	0	LicenseStoreStop52()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	53	0	LicenseStoreStart53()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	54	0	LicenseStoreStop54()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	55	0	LicenseStoreStart55()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	56	0	LicenseStoreStop56()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	57	0	LicenseStoreStart57()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	58	0	LicenseStoreStop58()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	59	0	LicenseStoreStart59()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	60	0	LicenseStoreStop60()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	61	0	LicenseStoreStart61()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	62	0	LicenseStoreStop62()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	63	0	LicenseStoreStart63()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	64	0	LicenseStoreStop64()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	65	0	LicenseStoreStart65()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	66	0	LicenseStoreStop66()	Stop	LICENSESTORE_KEYWORD	LicenseStore	Informational		
Microsoft-WS-Licensing	67	0	LicenseStoreStart67()	Start	LICENSESTORE_KEYWORD	LicenseStore	Informational		
